+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_WORD_UNIT                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_BIT_UNIT|_LU                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_BIT_UNIT|_B                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_BIT_UNIT|_A                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_BIT_UNIT                                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_REGISTERS|_STACK|_WR_Pointer                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_REGISTERS|_STACK|_RD_Pointer                                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_REGISTERS|_STACK|_FIFO_Counter                                                                                             ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_REGISTERS|_STACK                                                                                                           ; 18    ; 0              ; 2            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_REGISTERS                                                                                                                  ; 19    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_TIMERS|TIMER1|_TIMERCOUNTER_UNIT                                                                                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_TIMERS|TIMER1|_TIMER_Prescaler                                                                                             ; 9     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_TIMERS|TIMER1                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_TIMERS                                                                                                                     ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_CPU_ROM                                                                                                                    ; 23    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_PC_COUNTER                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_|_DATABUS_BUFFER                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_CORE_identifier[1].CPU_                                                                                                                             ; 23    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 9     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|_PROGRAMMER                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES                                                                                                                                                              ; 16    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_STATES_CONTROLLER                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT                                                                                                                                                                     ; 31    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
